dealer_id,brand_id,name,contact_person,address,phone_number,email,dealer_type,rating,website
DE2674,PT5131,Contreras Ltd,Robert Morales,"881 Gina Mountain Apt. 320
Lake Luke, LA 44616",(801)707-8199,ramosaaron@example.com,independent,2.3,https://www.wilson-bell.com/
DE2098,PT1374,Martin-Kim,Todd Werner,"0933 Christopher Field Apt. 380
North Victoria, NC 56569",403.716.2023x0842,angelagarcia@example.com,independent,3.9,https://www.nunez.com/
DE1652,PT6042,Kramer-Hull,Lisa Valenzuela,"956 Cynthia Square Apt. 524
East Jefftown, NE 30109",960-409-4257x3204,michaelmegan@example.com,authorized,3.4,http://king.com/
DE5740,PT5029,Williams and Sons,Cynthia Collins,"743 Elizabeth Ferry
Port Jordan, RI 54906",(819)275-5279x1637,geraldharris@example.com,independent,3.0,http://sanchez.net/
DE9976,PT6042,Ward-Small,Mark Thompson,"64618 Ramirez Junctions
Jacobside, SD 83955",+1-[phone]x8534,qfarley@example.net,authorized,1.8,http://www.williams.com/
DE9024,PT1525,"Kent, Caldwell and Velazquez",Jimmy Watson,"9473 Robert Ranch
New Emmamouth, NY 21546",770.353.4476x5103,johnny50@example.net,authorized,3.9,http://brennan.biz/
DE4334,PT2373,Barnes-Hogan,Erica Sanford,"14144 Chad Plain
Angelaton, OR 12570",(846)969-6367,bradshawshelly@example.org,independent,3.3,http://www.vaughan.org/
DE8030,PT4111,Cochran and Sons,Brittany Morton,"066 Crystal Squares Suite 617
Amandabury, CO 82295",452-250-8771x87803,zknight@example.com,authorized,3.9,https://www.davis.com/
DE3296,PT2373,Matthews-Robinson,David Lawson,"0127 Valdez Orchard Apt. 028
Katherineville, AZ 41188",(833)444-4724,jessica47@example.com,independent,3.9,http://www.brooks.com/
DE8161,PT6042,Hunt Ltd,Barry Craig,"26774 Anderson Circle
Lake Danielview, ID 51336",001-[phone]x56018,seandavila@example.org,authorized,4.0,https://www.thomas.info/
