supplier_id,name,contact_person,phone_number,email,address,website,rating
IN4994,Jones LLC,James Collier,+1-[phone]x47592,amanda10@example.net,"7416 Andres Prairie Suite 293
Turnerbury, SC 93135",https://www.riggs.info/,1.1
IN4890,"Bryant, Cuevas and Wagner",Isaac Garcia,602.870.9063,fmorrison@example.com,"3300 Le Isle
Lake Joseph, SD 54655",https://jones.com/,4.4
IN5221,Butler-Torres,Barbara Hill,(818)215-0854x255,hortiz@example.com,"860 Anthony Roads Apt. 958
East Jason, PW 48468",https://www.fitzgerald-kirk.net/,4.6
IN7126,"Dickson, Mcdonald and George",Julian Nguyen,(352)418-8555,gaywendy@example.org,"Unit 1261 Box 2141
DPO AE 38158",https://kidd.net/,2.5
IN4997,Moore Group,Samuel Cain,2299519584,stephaniegalvan@example.com,"USS Davis
FPO AE 57211",http://french.com/,1.5
IN4093,Pitts-Cantrell,Lori Reed,+1-[phone]x0938,fostergregory@example.com,"7940 Atkins Passage Apt. 237
Amandabury, UT 41145",http://www.ramirez.com/,2.9
IN6026,"Wiggins, Franklin and Short",Brittany Rivera,313.397.1848,holtdaisy@example.org,"7033 Rivera Squares
Knightchester, GU 07141",http://harrell.com/,4.9
IN7923,Khan-Cabrera,Michael Schmidt,(907)773-6189x076,kleinkristen@example.org,"575 Harper Squares
East Heather, ID 88472",https://www.jordan-morris.net/,3.3
IN4296,Conley Ltd,Douglas Griffin,472-481-0088x13926,krobles@example.net,"096 Carla Ford Apt. 001
Nicoletown, DC 51293",https://robertson.org/,1.5
IN6780,Meyer LLC,Paul Miller,839.868.2262x5533,bryan83@example.org,"4125 Mcfarland Row Apt. 235
Guzmanport, GA 42846",http://www.benson.com/,4.6
